aircraft_type,manufacturer,mtow_kg,oew_kg,max_payload_kg,wing_area_m2,wingspan_m,length_m,height_m,max_thrust_n,num_engines,cruise_speed_mach,cruise_speed_mach_min,cruise_speed_mach_max,cruise_alt_ft,max_range_km,fuel_capacity_kg,cl_alpha,cl_max_clean,cl_max_to,cl_max_land,cd_0_clean,cd_0_to,cd_0_land,k_induced,gear_drag_cd,max_roll_rate_deg_s,max_pitch_rate_deg_s,approach_speed_kts,landing_distance_m,takeoff_distance_m,service_ceiling_ft,typical_pax,range_category
A320-200,Airbus,78000,42600,21600,122.6,35.8,37.57,11.76,240000,2,0.78,0.74,0.82,39000,6150,24210,0.105,1.45,1.95,2.35,0.0185,0.042,0.075,0.048,0.022,5.5,3.2,138,1400,2090,39000,180,MEDIUM_HAUL
A321-200,Airbus,93500,48500,27200,122.6,35.8,44.51,11.76,266880,2,0.78,0.74,0.82,39000,5950,30030,0.105,1.45,1.95,2.35,0.0190,0.043,0.076,0.049,0.023,5.2,3.0,142,1500,2180,39000,220,MEDIUM_HAUL
A330-300,Airbus,242000,124500,51700,361.6,60.3,63.69,16.79,1224000,2,0.82,0.78,0.86,41000,11750,139090,0.108,1.50,2.00,2.40,0.0175,0.040,0.072,0.045,0.021,4.5,2.5,145,1850,2500,41000,440,LONG_HAUL
A350-900,Airbus,280000,142400,53000,442.0,64.75,66.8,17.05,1376000,2,0.85,0.80,0.89,43000,15000,138000,0.110,1.52,2.05,2.45,0.0165,0.038,0.070,0.043,0.020,4.8,2.7,140,1750,2350,43100,440,LONG_HAUL
A380-800,Airbus,575000,277000,90700,845.0,79.75,72.72,24.09,2800000,4,0.85,0.80,0.89,43000,15200,323546,0.112,1.55,2.10,2.50,0.0170,0.039,0.071,0.042,0.019,3.5,2.0,148,2100,2900,43000,853,LONG_HAUL
B737-700,Boeing,70080,38147,18597,125.0,35.8,33.63,12.57,240000,2,0.785,0.74,0.82,41000,6230,20894,0.103,1.43,1.92,2.32,0.0188,0.041,0.074,0.047,0.022,5.8,3.4,135,1370,1950,41000,149,MEDIUM_HAUL
B737-800,Boeing,79016,41413,21092,125.0,35.8,39.5,12.57,240000,2,0.789,0.74,0.82,41000,5765,26022,0.104,1.44,1.93,2.33,0.0190,0.042,0.075,0.048,0.023,5.5,3.2,138,1430,2042,41000,189,MEDIUM_HAUL
B737-900ER,Boeing,85139,44677,23814,125.0,35.8,42.1,12.57,240000,2,0.785,0.74,0.82,41000,5925,29660,0.104,1.44,1.93,2.33,0.0192,0.043,0.076,0.048,0.023,5.3,3.1,140,1480,2133,41000,220,MEDIUM_HAUL
B747-400,Boeing,412775,178756,124739,541.0,64.4,70.66,19.41,3760000,4,0.855,0.80,0.89,45000,13450,216840,0.110,1.52,2.05,2.45,0.0178,0.041,0.073,0.044,0.020,3.8,2.2,155,2300,3090,45000,660,LONG_HAUL
B757-200,Boeing,115680,58390,22680,185.3,38.05,47.32,13.56,379200,2,0.80,0.76,0.84,42000,7222,43490,0.106,1.46,1.96,2.36,0.0182,0.040,0.073,0.046,0.021,5.0,2.8,140,1615,2130,42000,239,MEDIUM_HAUL
